gene	cluster
JUND	4
UBA52	4
CEBPG	4
FXYD5	4
COX6B1	4
CAPNS1	4
COX7A1	4
PPP1R14A	4
ACTN4	4
ZFP36	4
RPS16	4
PRX	4
SERTAD1	4
RPS19	4
RABAC1	4
ERCC1	4
FOSB	4
SELENOW	4
RPL18	4
PPP1R15A	4
NUCB1	4
RPL13A	4
RPS11	4
FCGRT	4
RRAS	4
RPS9	4
RPL28	4
RPS5	4
CHMP2A	4
RPS4Y1	4
CLDN5	4
PPM1F	4
GAS2L1	4
UQCR10	4
TCN2	4
TIMP3	4
APOL6	4
APOL1	4
CARD10	4
LGALS1	4
JOSD1	4
RPL3	4
RPS19BP1	4
SNU13	4
CYB5R3	4
TSPO	4
SAMM50	4
ATP5PF	4
SOD1	4
TMEM50B	4
HMGN1	4
ABCG1	4
CSTB	4
PFKL	4
PTTG1IP	4
